Customer_ID,Gender,Age,Marital_Status,Employment_Status,Monthly_Income,Loan_Amount,Loan_Purpose,Loan_Term_Months,Repayment_Status,Loan_Approval_Date
CUST1000,Male,48,Married,Unemployed,396467,931734,Personal,6,Defaulted,2024-07-01
CUST1001,Female,45,Divorced,Employed,198677,584185,Business,18,Paid,2023-10-14
CUST1002,Female,57,Married,Self-Employed,265787,91920,Agriculture,18,Paid,2023-11-17
CUST1003,Female,53,Married,Employed,53532,1219816,Personal,24,Paid,2023-11-23
CUST1004,Male,51,Divorced,Unemployed,85262,1090856,Business,12,Paid,2025-05-20
CUST1005,Female,30,Married,Self-Employed,284669,99735,Business,24,Paid,2023-06-26
CUST1006,Male,60,Married,Employed,195830,95911,Medical,18,Paid,2025-04-26
CUST1007,Female,27,Single,Unemployed,357306,1407740,Agriculture,12,Paid,2024-08-10
CUST1008,Male,43,Single,Unemployed,146399,1283590,Medical,6,Paid,2024-08-04
CUST1009,Male,55,Single,Unemployed,322002,1288245,Education,24,Paid,2024-12-05
CUST1010,Female,31,Married,Unemployed,395376,1093284,Education,6,Paid,2024-02-14
CUST1011,Female,21,Married,Employed,267793,615878,Rent,6,Paid,2025-06-03
CUST1012,Female,60,Married,Employed,350967,852487,Personal,6,Paid,2024-06-05
CUST1013,Male,48,Divorced,Employed,207580,853449,Education,24,Paid,2023-07-30
CUST1014,Male,56,Married,Self-Employed,344965,846570,Education,12,Paid,2024-10-28
CUST1015,Male,52,Single,Self-Employed,349098,267384,Education,24,Paid,2024-02-03
CUST1016,Female,49,Married,Employed,61505,637792,Business,12,Defaulted,2025-03-04
CUST1017,Male,47,Single,Self-Employed,280857,672406,Agriculture,12,Paid,2024-12-10
CUST1018,Male,33,Married,Unemployed,239919,1245149,Business,24,Paid,2024-12-26
CUST1019,Female,35,Single,Unemployed,386865,1464341,Medical,6,Paid,2025-06-14
CUST1020,Male,56,Divorced,Self-Employed,221248,50272,Medical,24,Paid,2023-07-16
CUST1021,Male,24,Married,Unemployed,348389,492690,Education,6,Paid,2025-02-03
CUST1022,Female,52,Divorced,Unemployed,269544,199163,Business,6,Paid,2024-09-13
CUST1023,Female,22,Single,Self-Employed,338602,447851,Personal,6,Paid,2023-09-25
CUST1024,Male,23,Married,Self-Employed,365918,862463,Education,12,Paid,2024-01-21
CUST1025,Male,38,Married,Self-Employed,32685,734838,Business,18,Paid,2024-05-08
CUST1026,Female,54,Divorced,Self-Employed,301886,300941,Agriculture,12,Paid,2024-05-02
CUST1027,Female,56,Married,Unemployed,122624,189679,Medical,18,Paid,2023-11-27
CUST1028,Female,34,Married,Unemployed,280849,788742,Personal,12,Paid,2025-03-09
CUST1029,Female,43,Divorced,Unemployed,365081,1150750,Rent,18,Defaulted,2024-03-21
CUST1030,Female,22,Married,Self-Employed,56198,172291,Business,12,Paid,2023-10-28
CUST1031,Female,53,Single,Unemployed,116015,622400,Personal,24,Defaulted,2024-05-02
CUST1032,Male,28,Married,Unemployed,379960,1413366,Business,6,Paid,2024-12-17
CUST1033,Male,23,Divorced,Unemployed,124660,882422,Personal,24,Paid,2024-09-15
CUST1034,Female,48,Married,Self-Employed,147936,1426422,Agriculture,12,Paid,2023-08-28
CUST1035,Female,53,Married,Unemployed,246087,258434,Education,12,Defaulted,2023-10-22
CUST1036,Female,53,Divorced,Self-Employed,191632,148913,Medical,6,Paid,2024-05-24
CUST1037,Male,50,Married,Employed,332721,446946,Agriculture,18,Paid,2024-03-08
CUST1038,Male,23,Married,Self-Employed,107715,336123,Medical,18,Paid,2023-09-20
CUST1039,Male,24,Divorced,Employed,96384,1446849,Rent,18,Defaulted,2023-10-27
